submission_date,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,created_at
1/22/2020,0,,,0,,0,,,0,,3/26/2020 16:22
1/23/2020,0,,,0,,0,,,0,,3/26/2020 16:22
1/24/2020,1,,,1,,0,,,0,,3/26/2020 16:22
1/25/2020,1,,,0,,0,,,0,,3/26/2020 16:22
1/26/2020,1,,,0,,0,,,0,,3/26/2020 16:22
1/27/2020,1,,,0,,0,,,0,,3/26/2020 16:22
1/28/2020,1,,,0,,0,,,0,,3/26/2020 16:22
1/29/2020,1,,,0,,0,,,0,,3/26/2020 16:22
1/30/2020,1,,,0,,0,,,0,,3/26/2020 16:22
1/31/2020,2,,,1,,0,,,0,,3/26/2020 16:22
2/1/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/2/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/3/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/4/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/5/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/6/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/7/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/8/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/9/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/10/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/11/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/12/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/13/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/14/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/15/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/16/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/17/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/18/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/19/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/20/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/21/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/22/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/23/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/24/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/25/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/26/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/27/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/28/2020,2,,,0,,0,,,0,,3/26/2020 16:22
2/29/2020,2,,,0,,0,,,0,,3/26/2020 16:22
3/1/2020,3,,,1,,0,,,0,,3/26/2020 16:22
3/2/2020,4,,,1,,0,,,0,,3/26/2020 16:22
3/3/2020,4,,,0,,0,,,0,,3/26/2020 16:22
3/4/2020,4,,,0,,0,,,0,,3/26/2020 16:22
3/5/2020,5,,,1,,0,,,0,,3/26/2020 16:22
3/6/2020,6,,,1,,0,,,0,,3/26/2020 16:22
3/7/2020,6,,,0,,0,,,0,,3/26/2020 16:22
3/8/2020,7,,,1,,0,,,0,,3/26/2020 16:22
3/9/2020,11,,,4,,0,,,0,,3/26/2020 16:22
3/10/2020,19,,,8,,0,,,0,,3/26/2020 16:22
3/11/2020,27,,,8,,0,,,0,,3/26/2020 16:22
3/12/2020,32,,,5,,0,,,0,,3/26/2020 16:22
3/13/2020,32,,,0,,0,,,0,,3/26/2020 16:22
3/14/2020,32,,,0,,0,,,0,,3/26/2020 16:22
3/15/2020,93,,,61,,0,,,0,,3/26/2020 16:22
3/16/2020,105,,,12,,0,,,0,,3/26/2020 16:22
3/17/2020,160,,,55,,1,,,1,,3/26/2020 16:22
3/18/2020,288,,,128,,1,,,0,,3/26/2020 16:22
3/19/2020,422,,,134,,4,,,3,,3/26/2020 16:22
3/20/2020,585,,,163,,5,,,1,,3/26/2020 16:22
3/21/2020,753,,,168,,6,,,1,,3/26/2020 16:22
3/22/2020,1049,,,296,,9,,,3,,3/26/2020 16:22
3/23/2020,1285,,,236,,12,,,3,,3/26/2020 16:22
3/24/2020,1535,,,250,,16,,,4,,3/26/2020 16:22
3/25/2020,1865,,,330,,19,,,3,,3/26/2020 16:22
3/26/2020,2538,,,673,,26,,,7,,3/26/2020 16:22
3/27/2020,3026,,,488,,34,,,8,,3/26/2020 16:22
3/28/2020,3491,,,465,,47,,,13,,3/28/2020 16:22
3/29/2020,4596,,,1105,,65,,,18,,3/28/2020 16:22
3/30/2020,5057,,,461,,73,,,8,,3/29/2020 16:22
3/31/2020,5994,,,937,,99,,,26,,3/30/2020 16:22
4/1/2020,6980,,,986,,141,,,42,,3/31/2020 16:22
4/2/2020,7695,,,715,,157,,,16,,4/1/2020 16:22
4/3/2020,8904,,,1209,,210,,,53,,4/3/2020 16:22
4/4/2020,10357,,,1453,,243,,,33,,4/3/2020 16:22
4/5/2020,11256,,,899,,274,,,31,,4/4/2020 16:22
4/6/2020,12262,,,1006,,307,,,33,,4/5/2020 16:22
4/7/2020,13549,,,1287,,380,,,73,,4/7/2020 16:22
4/8/2020,15078,,,1529,,462,,,82,,4/7/2020 16:22
4/9/2020,16422,,,1344,,528,,,66,,4/8/2020 16:22
4/10/2020,17887,,,1465,,596,,,68,,4/9/2020 16:22
4/11/2020,19180,,,1293,,677,,,81,,4/10/2020 16:22
4/12/2020,20852,,,1672,,720,,,43,,4/11/2020 16:22
4/13/2020,22025,,,1173,,794,,,74,,4/12/2020 16:22
4/14/2020,23247,,,1222,,868,,,74,,4/13/2020 16:22
4/15/2020,24593,,,1346,,948,,,80,,4/15/2020 16:22
4/16/2020,25733,,,1140,,1072,,,124,,4/16/2020 16:22
4/17/2020,27575,,,1842,,1134,,,62,,4/17/2020 16:22
4/18/2020,29160,,,1585,,1259,,,125,,4/18/2020 16:22
4/19/2020,30357,30357,0,1197,0,1290,1290,0,31,0,4/19/2020 16:22
4/20/2020,31508,31508,0,1151,0,1349,1349,0,59,0,4/20/2020 16:22
4/21/2020,33059,33059,0,1551,0,1468,1468,0,119,0,4/21/2020 16:22
4/22/2020,35108,35108,0,2049,0,1565,1565,0,97,0,4/22/2020 16:22
4/23/2020,36934,36934,0,1826,0,1688,1688,0,123,0,5/25/2020 15:38
4/24/2020,39658,39658,0,2724,0,1795,1795,0,107,0,5/25/2020 15:38
4/25/2020,41777,41777,0,2119,0,1874,1874,0,79,0,5/25/2020 15:38
4/26/2020,43903,43903,0,2126,0,1933,1933,0,59,0,5/25/2020 15:38
4/27/2020,45883,45883,0,1980,0,1983,1983,0,50,0,5/25/2020 15:38
4/28/2020,48102,48102,0,2219,0,2125,2125,0,142,0,4/29/2020 18:12
4/29/2020,50355,50355,0,2253,0,2215,2215,0,90,0,4/30/2020 16:07
4/30/2020,52918,52918,0,2563,0,2355,2355,0,140,0,5/1/2020 21:00
5/1/2020,56055,56055,0,3137,0,2457,2457,0,102,0,5/2/2020 15:47
5/2/2020,58505,58505,0,2450,0,2559,2559,0,102,0,5/3/2020 15:36
5/3/2020,61449,61449,0,2944,0,2618,2618,0,59,0,5/4/2020 22:49
5/4/2020,63840,63840,0,2391,0,2662,2662,0,44,0,5/5/2020 17:25
5/5/2020,65962,65962,0,2122,0,2838,2838,0,176,0,5/6/2020 16:23
5/6/2020,68232,68232,0,2270,0,2974,2974,0,136,0,5/7/2020 22:59
5/7/2020,70873,70873,0,2641,0,3111,3111,0,137,0,5/8/2020 21:26
5/8/2020,73760,73760,0,2887,0,3241,3241,0,130,0,5/9/2020 21:26
5/9/2020,76085,76085,0,2325,0,3349,3349,0,108,0,5/10/2020 21:26
5/10/2020,77741,77741,0,1656,0,3406,3406,0,57,0,5/11/2020 21:26
5/11/2020,79007,79007,0,1266,0,3459,3459,0,53,0,5/12/2020 17:26
5/12/2020,83021,83021,0,4014,0,3601,3601,0,142,0,5/13/2020 15:26
5/13/2020,84698,84698,0,1677,0,3792,3792,0,191,0,5/14/2020 17:25
5/14/2020,87937,87937,0,3239,0,3928,3928,0,136,0,5/15/2020 16:11
5/15/2020,90369,90369,0,2432,0,4058,4058,0,130,0,5/16/2020 15:46
5/16/2020,92457,92457,0,2088,0,4129,4129,0,71,0,5/17/2020 15:27
5/17/2020,94191,94191,0,1734,0,4177,4177,0,48,0,5/18/2020 16:01
5/18/2020,96485,96485,0,2294,0,4234,4234,0,57,0,5/19/2020 15:45
5/19/2020,98030,98030,0,1545,0,4379,4379,0,145,0,5/20/2020 15:28
5/20/2020,100418,100418,0,2388,0,4225,4225,0,-154,0,5/21/2020 15:41
5/21/2020,102686,102686,0,2268,0,4607,4607,0,382,0,5/22/2020 15:31
5/22/2020,105444,105444,0,2758,0,4715,4715,0,108,0,5/23/2020 17:58
5/23/2020,107796,107796,0,2352,0,4790,4790,0,75,0,5/24/2020 14:15
5/24/2020,110304,110304,0,2508,0,4856,4856,0,66,0,5/25/2020 14:12
5/25/2020,112017,112017,0,1713,0,4884,4884,0,28,0,5/26/2020 14:23
5/26/2020,113195,113195,0,1178,0,4923,4923,0,39,0,5/27/2020 15:37
5/27/2020,114306,114306,0,1111,0,5083,5083,0,160,0,5/28/2020 15:12
5/28/2020,115833,115833,0,1527,0,5186,5186,0,103,0,5/29/2020 14:19
5/29/2020,117455,117455,0,1622,0,5270,5270,0,84,0,5/30/2020 15:47
5/30/2020,118917,118917,0,1462,0,5330,5330,0,60,0,5/31/2020 14:43
5/31/2020,120260,120260,0,1343,0,5390,5390,0,60,0,6/1/2020 14:17
6/1/2020,121234,121234,0,974,0,5412,5412,0,22,0,6/2/2020 14:16
6/2/2020,122848,122848,0,1614,0,5525,5525,0,113,0,6/3/2020 14:11
6/3/2020,123830,123830,0,982,0,5621,5621,0,96,0,6/4/2020 15:03
6/4/2020,124759,124759,0,929,0,5736,5736,0,115,0,6/5/2020 15:17
6/5/2020,125915,125915,0,1156,0,5795,5795,0,59,0,6/6/2020 14:31
6/6/2020,126890,126890,0,975,0,5864,5864,0,69,0,6/7/2020 14:23
6/7/2020,127757,127757,0,867,0,5904,5904,0,40,0,6/8/2020 14:55
6/8/2020,129139,128415,724,1382,724,6102,5924,178,198,178,6/9/2020 16:49
6/9/2020,129936,129212,724,797,0,6196,6018,178,94,0,6/10/2020 20:56
6/10/2020,130561,129837,724,625,0,6273,6095,178,77,0,6/11/2020 14:48
6/11/2020,131327,130603,724,766,0,6363,6185,178,90,0,6/12/2020 14:17
6/12/2020,132059,131198,861,732,137,6441,6260,181,78,3,6/13/2020 17:46
6/13/2020,132732,131871,861,673,0,6470,6289,181,29,0,6/14/2020 14:19
6/14/2020,133404,132543,861,672,0,6489,6308,181,19,0,6/15/2020 14:33
6/15/2020,133877,133016,861,473,0,6507,6326,181,18,0,6/16/2020 14:10
6/16/2020,134500,133639,861,623,0,6579,6398,181,72,0,6/17/2020 15:06
6/17/2020,135046,134185,861,546,0,6666,6485,181,87,0,6/18/2020 17:16
6/18/2020,135639,134778,861,593,0,6718,6537,181,52,0,6/19/2020 15:01
6/19/2020,136470,135470,1000,831,139,6784,6580,204,66,23,6/20/2020 14:15
6/20/2020,137104,136104,1000,634,0,6829,6625,204,45,0,6/21/2020 14:32
6/21/2020,137762,136762,1000,658,0,6851,6647,204,22,0,6/22/2020 15:24
6/22/2020,138224,137224,1000,462,0,6875,6671,204,24,0,6/23/2020 14:28
6/23/2020,138825,137825,1000,601,0,6911,6707,204,36,0,6/24/2020 15:03
6/24/2020,139540,138540,1000,715,0,6974,6770,204,63,0,6/25/2020 14:07
6/25/2020,140434,139434,1000,894,0,7014,6810,204,40,0,6/26/2020 19:18
6/26/2020,141344,140291,1053,910,53,7048,6847,201,34,-3,6/27/2020 17:51
6/27/2020,142130,141077,1053,786,0,7074,6873,201,26,0,6/28/2020 14:59
6/28/2020,142776,141723,1053,646,0,7089,6888,201,15,0,6/29/2020 14:37
6/29/2020,143514,142461,1053,738,0,7103,6902,201,14,0,6/30/2020 15:27
6/30/2020,144238,143185,1053,724,0,7124,6923,201,21,0,7/1/2020 15:45
7/1/2020,145066,144013,1053,828,0,7152,6951,201,28,0,7/2/2020 15:10
7/2/2020,145066,144013,1053,0,0,7152,6951,201,0,0,7/3/2020 15:01
7/3/2020,146872,145750,1122,1806,69,7215,7005,210,63,9,7/4/2020 15:30
7/4/2020,147734,146612,1122,862,0,7224,7014,210,9,0,7/5/2020 15:00
7/5/2020,148373,147251,1122,639,0,7230,7020,210,6,0,7/6/2020 15:16
7/6/2020,148987,147865,1122,614,0,7236,7026,210,6,0,7/7/2020 14:58
7/7/2020,149574,148452,1122,587,0,7273,7063,210,37,0,7/8/2020 14:12
7/8/2020,150554,149432,1122,980,0,7309,7099,210,36,0,7/9/2020 15:14
7/9/2020,151572,150450,1122,1018,0,7329,7119,210,20,0,7/10/2020 15:35
7/10/2020,152899,151767,1132,1327,10,7345,7144,201,16,-9,7/11/2020 18:25
7/11/2020,154094,152962,1132,1195,0,7369,7168,201,24,0,7/12/2020 15:13
7/12/2020,155048,153916,1132,954,0,7388,7187,201,19,0,7/13/2020 15:19
7/13/2020,155931,154799,1132,883,0,7394,7193,201,6,0,7/14/2020 15:13
7/14/2020,156638,155506,1132,707,0,7419,7218,201,25,0,7/15/2020 15:05
7/15/2020,157825,156693,1132,1187,0,7427,7226,201,8,0,7/16/2020 14:22
7/16/2020,159082,157950,1132,1257,0,7452,7251,201,25,0,7/17/2020 14:31
7/17/2020,160509,159334,1175,1427,43,7465,7272,193,13,-8,7/18/2020 16:14
7/18/2020,161785,160610,1175,1276,0,7483,7290,193,18,0,7/19/2020 15:05
7/19/2020,162750,161575,1175,965,0,7488,7295,193,5,0,7/20/2020 14:35
7/20/2020,163923,162748,1175,1173,0,7494,7301,193,6,0,7/21/2020 14:50
7/21/2020,164878,163703,1175,955,0,7517,7324,193,23,0,7/22/2020 14:51
7/22/2020,166476,165301,1175,1598,0,7540,7347,193,23,0,7/23/2020 14:48
7/23/2020,168100,166925,1175,1624,0,7560,7367,193,20,0,7/24/2020 14:18
7/24/2020,169699,168457,1242,1599,67,7577,7385,192,17,-1,7/25/2020 17:40
7/25/2020,171125,169883,1242,1426,0,7589,7397,192,12,0,7/26/2020 15:17
7/26/2020,172666,171424,1242,1541,0,7590,7398,192,1,0,7/27/2020 14:16
7/27/2020,173897,172655,1242,1231,0,7608,7416,192,18,0,7/28/2020 14:21
7/28/2020,174973,173731,1242,1076,0,7638,7446,192,30,0,7/29/2020 14:34
7/29/2020,176366,175124,1242,1393,0,7654,7462,192,16,0,7/30/2020 14:42
7/30/2020,178138,176896,1242,1772,0,7670,7478,192,16,0,7/31/2020 14:35
7/31/2020,180118,178837,1281,1980,39,7692,7495,197,22,5,8/1/2020 14:38
8/1/2020,181757,180476,1281,1639,0,7700,7503,197,8,0,8/2/2020 14:54
8/2/2020,183224,181943,1281,1467,0,7714,7517,197,14,0,8/3/2020 14:31
8/3/2020,184522,183241,1281,1298,0,7723,7526,197,9,0,8/4/2020 14:09
8/4/2020,185993,184712,1281,1471,0,7742,7545,197,19,0,8/5/2020 14:13
8/5/2020,187752,186471,1281,1759,0,7770,7573,197,28,0,8/6/2020 14:12
8/6/2020,189705,188424,1281,1953,0,7791,7594,197,21,0,8/7/2020 23:57
8/7/2020,191808,190508,1300,2103,19,7822,7613,209,31,12,8/8/2020 14:58
8/8/2020,193998,192698,1300,2190,0,7840,7631,209,18,0,8/9/2020 14:03
8/9/2020,195380,194080,1300,1382,0,7845,7636,209,5,0,8/10/2020 14:23
8/10/2020,196699,195399,1300,1319,0,7846,7637,209,1,0,8/11/2020 14:16
8/11/2020,198248,196948,1300,1549,0,7866,7657,209,20,0,8/12/2020 13:50
8/12/2020,199893,198593,1300,1645,0,7881,7672,209,15,0,8/13/2020 14:12
8/13/2020,201727,200427,1300,1834,0,7905,7696,209,24,0,8/14/2020 14:30
8/14/2020,204023,202691,1332,2296,32,7932,7721,211,27,2,8/15/2020 14:02
8/15/2020,205851,204519,1332,1828,0,7937,7726,211,5,0,8/16/2020 14:57
8/16/2020,207413,206081,1332,1562,0,7955,7744,211,18,0,8/17/2020 14:26
8/17/2020,209186,207854,1332,1773,0,7967,7756,211,12,0,8/18/2020 14:26
8/18/2020,210926,209594,1332,1740,0,7993,7782,211,26,0,8/19/2020 14:23
8/19/2020,213221,211889,1332,2295,0,8017,7806,211,24,0,8/20/2020 15:11
8/20/2020,215053,213721,1332,1832,0,8044,7833,211,27,0,8/21/2020 14:27
8/21/2020,217346,215929,1417,2293,85,8066,7857,209,22,-2,8/22/2020 14:21
8/22/2020,219702,218285,1417,2356,0,8083,7874,209,17,0,8/23/2020 14:15
8/23/2020,221595,220178,1417,1893,0,8089,7880,209,6,0,8/24/2020 13:54
8/24/2020,223207,221790,1417,1612,0,8097,7888,209,8,0,8/25/2020 14:02
8/25/2020,224887,223470,1417,1680,0,8126,7917,209,29,0,8/26/2020 13:51
8/26/2020,227044,225627,1417,2157,0,8163,7954,209,37,0,8/27/2020 13:42
8/27/2020,228751,227334,1417,1707,0,8186,7977,209,23,0,8/28/2020 13:43
8/28/2020,231185,229483,1702,2434,285,8206,7997,209,20,0,8/29/2020 13:42
8/29/2020,233065,231363,1702,1880,0,8217,8008,209,11,0,8/30/2020 14:49
8/30/2020,235057,233355,1702,1992,0,8228,8019,209,11,0,8/31/2020 14:05
8/31/2020,236725,235023,1702,1668,0,8235,8026,209,7,0,9/1/2020 14:09
9/1/2020,238217,236515,1702,1492,0,8273,8064,209,38,0,9/2/2020 13:49
9/2/2020,240345,238643,1702,2128,0,8300,8091,209,27,0,9/3/2020 14:18
9/3/2020,241705,240003,1702,1360,0,8324,8115,209,24,0,9/4/2020 13:36
9/4/2020,247299,245371,1928,5594,226,8362,8143,219,38,10,9/5/2020 14:09
9/5/2020,250105,248177,1928,2806,0,8385,8166,219,23,0,9/6/2020 14:09
9/6/2020,251508,249580,1928,1403,0,8390,8171,219,5,0,9/7/2020 13:37
9/7/2020,252889,250961,1928,1381,0,8398,8179,219,8,0,9/8/2020 14:47
9/8/2020,254281,252353,1928,1392,0,8405,8186,219,7,0,9/9/2020 13:47
9/9/2020,255618,253690,1928,1337,0,8433,8214,219,28,0,9/10/2020 14:02
9/10/2020,257571,255643,1928,1953,0,8461,8242,219,28,0,9/11/2020 13:51
9/11/2020,259883,257788,2095,2312,167,8505,8273,232,44,13,9/12/2020 14:12
9/12/2020,262004,259909,2095,2121,0,8527,8295,232,22,0,9/13/2020 16:17
9/13/2020,263466,261371,2095,1462,0,8541,8309,232,14,0,9/14/2020 14:01
9/14/2020,264839,262744,2095,1373,0,8546,8314,232,5,0,9/15/2020 14:03
9/15/2020,266305,264210,2095,1466,0,8564,8332,232,18,0,9/16/2020 13:53
9/16/2020,268246,266151,2095,1941,0,8599,8367,232,35,0,9/17/2020 13:45
9/17/2020,270302,268207,2095,2056,0,8624,8392,232,25,0,9/18/2020 13:48
9/18/2020,272525,270327,2198,2223,103,8647,8411,236,23,4,9/19/2020 14:00
9/19/2020,275054,272856,2198,2529,0,8672,8436,236,25,0,9/20/2020 13:53
9/20/2020,276456,274258,2198,1402,0,8686,8450,236,14,0,9/21/2020 13:47
9/21/2020,277933,275735,2198,1477,0,8693,8457,236,7,0,9/22/2020 13:51
9/22/2020,279464,277266,2198,1531,0,8722,8486,236,29,0,9/23/2020 13:51
9/23/2020,281312,279114,2198,1848,0,8744,8508,236,22,0,9/24/2020 13:54
9/24/2020,283569,281371,2198,2257,0,8774,8538,236,30,0,9/25/2020 13:54
9/25/2020,286374,283885,2489,2805,291,8807,8563,244,33,8,9/26/2020 13:46
9/26/2020,288815,286326,2489,2441,0,8832,8588,244,25,0,9/27/2020 13:39
9/27/2020,290419,287930,2489,1604,0,8845,8601,244,13,0,9/28/2020 13:50
9/28/2020,292128,289639,2489,1709,0,8858,8614,244,13,0,9/29/2020 13:50
9/29/2020,293490,291001,2489,1362,0,8881,8637,244,23,0,9/30/2020 14:17
9/30/2020,295763,293274,2489,2273,0,8916,8672,244,35,0,10/1/2020 13:42
10/1/2020,297929,295440,2489,2166,0,8940,8696,244,24,0,10/2/2020 13:40
10/2/2020,300385,297646,2739,2456,250,8992,8743,249,52,5,10/3/2020 13:39
10/3/2020,302827,300088,2739,2442,0,9023,8774,249,31,0,10/4/2020 13:35
10/4/2020,304280,301541,2739,1453,0,9040,8791,249,17,0,10/5/2020 13:49
10/5/2020,306133,303394,2739,1853,0,9054,8805,249,14,0,10/6/2020 13:33
10/6/2020,307750,305011,2739,1617,0,9085,8836,249,31,0,10/7/2020 13:45
10/7/2020,310380,307641,2739,2630,0,9127,8878,249,42,0,10/8/2020 13:56
10/8/2020,313439,310700,2739,3059,0,9159,8910,249,32,0,10/9/2020 13:43
10/9/2020,316556,313518,3038,3117,299,9191,8945,246,32,-3,10/10/2020 13:30
10/10/2020,319461,316423,3038,2905,0,9221,8975,246,30,0,10/11/2020 13:47
10/11/2020,322188,319150,3038,2727,0,9230,8984,246,9,0,10/12/2020 14:07
10/12/2020,324930,321892,3038,2742,0,9243,8997,246,13,0,10/13/2020 13:29
10/13/2020,327781,324743,3038,2851,0,9272,9026,246,29,0,10/14/2020 13:28
10/14/2020,330643,327605,3038,2862,0,9320,9074,246,48,0,10/15/2020 13:30
10/15/2020,334658,331620,3038,4015,0,9373,9127,246,53,0,10/16/2020 13:33
10/16/2020,339761,336174,3587,5103,549,9425,9165,260,52,14,10/17/2020 14:09
10/17/2020,343390,339803,3587,3629,0,9452,9192,260,27,0,10/18/2020 13:26
10/18/2020,347635,344048,3587,4245,0,9474,9214,260,22,0,10/19/2020 14:06
10/19/2020,350748,347161,3587,3113,0,9496,9236,260,22,0,10/20/2020 14:59
10/20/2020,354462,350875,3587,3714,0,9537,9277,260,41,0,10/21/2020 13:34
10/21/2020,358804,355217,3587,4342,0,9605,9345,260,68,0,10/22/2020 13:34
10/22/2020,363746,360159,3587,4942,0,9647,9387,260,42,0,10/23/2020 13:44
10/23/2020,368746,364033,4713,5000,1126,9688,9418,270,41,10,10/24/2020 13:26
10/24/2020,374907,370194,4713,6161,0,9751,9481,270,63,0,10/25/2020 13:45
10/25/2020,378969,374256,4713,4062,0,9775,9505,270,24,0,10/26/2020 13:41
10/26/2020,383698,378985,4713,4729,0,9792,9522,270,17,0,10/27/2020 13:47
10/27/2020,387698,382985,4713,4000,0,9838,9568,270,46,0,10/28/2020 13:52
10/28/2020,393808,389095,4713,6110,0,9889,9619,270,51,0,10/29/2020 14:11
10/29/2020,400171,395458,4713,6363,0,9945,9675,270,56,0,10/30/2020 13:37
10/30/2020,408660,402401,6259,8489,1546,9994,9711,283,49,13,10/31/2020 13:30
10/31/2020,416559,410300,6259,7899,0,10040,9757,283,46,0,11/1/2020 15:03
11/1/2020,423539,417280,6259,6980,0,10075,9792,283,35,0,11/2/2020 14:53
11/2/2020,429761,423502,6259,6222,0,10093,9810,283,18,0,11/3/2020 14:57
11/3/2020,436277,430018,6259,6516,0,10161,9878,283,68,0,11/4/2020 15:03
11/4/2020,443815,437556,6259,7538,0,10216,9933,283,55,0,11/5/2020 14:39
11/5/2020,453750,447491,6259,9935,0,10313,10030,283,97,0,11/6/2020 15:33
11/6/2020,465540,465540,0,11790,-6259,10397,10079,318,84,35,11/7/2020 14:45
11/7/2020,477978,477978,0,12438,0,10488,10154,334,91,16,11/8/2020 14:40
11/8/2020,487987,487987,0,10009,0,10538,10196,342,50,8,11/9/2020 14:38
11/9/2020,498560,498560,0,10573,0,10563,10210,353,25,11,11/10/2020 14:45
11/10/2020,511183,511183,0,12623,0,10645,10289,356,82,3,11/11/2020 15:15
11/11/2020,523840,523840,0,12657,0,10798,10434,364,153,8,11/12/2020 14:55
11/12/2020,536542,536542,0,12702,0,10846,10477,369,48,5,11/13/2020 14:54
11/13/2020,551957,551957,0,15415,0,10891,10504,387,45,18,11/14/2020 14:44
11/14/2020,562985,562985,0,11028,0,11088,10670,418,197,31,11/15/2020 15:12
11/15/2020,573616,573616,0,10631,0,11162,10742,420,74,2,11/16/2020 18:40
11/16/2020,585248,585248,0,11632,0,11204,10779,425,42,5,11/17/2020 14:52
11/17/2020,597849,597849,0,12601,0,11317,10875,442,113,17,11/18/2020 14:57
11/18/2020,606771,606771,0,8922,0,11468,11014,454,151,12,11/19/2020 15:01
11/19/2020,621383,621383,0,14612,0,11648,11178,470,180,16,11/20/2020 15:06
